4347
<<<<<<< HEAD
51C:\Users\user\Desktop\currencies\node_modules\acorn133058761263037387 1
60C:\Users\user\Desktop\currencies\node_modules\ordered-binary133058761265909862 1
59C:\Users\user\Desktop\currencies\node_modules\yaml\index.js121436361000000000 0
86C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\matchmedia.js121436361000000000 0
82C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\dist\ExplorerSync.js.map121436361000000000 0
78C:\Users\user\Desktop\currencies\node_modules\htmlparser2\lib\FeedHandler.d.ts121436361000000000 0
64C:\Users\user\Desktop\currencies\node_modules\readdirp\README.md121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@babel\highlight\package.json133058761266378643 0
82C:\Users\user\Desktop\currencies\node_modules\@jridgewell\trace-mapping\dist\types133058761169067679 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\KH.js121436361000000000 0
57C:\Users\user\Desktop\currencies\node_modules\ansi-styles133058761262964514 1
54C:\Users\user\Desktop\currencies\node_modules\entities133058761266534911 1
54C:\Users\user\Desktop\currencies\node_modules\anymatch133058761265753617 1
105C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_copy.c121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\regenerator-runtime\path.js121436361000000000 0
72C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\src\index.mjs121436361000000000 0
135C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\package.json121436361000000000 0
108C:\Users\user\Desktop\currencies\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\010-introduction.md121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\removeXMLNS.js121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\@jridgewell\sourcemap-codec\README.md121436361000000000 0
67C:\Users\user\Desktop\currencies\node_modules\cosmiconfig\README.md121436361000000000 0
111C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\index.js121436361000000000 0
91C:\Users\user\Desktop\currencies\node_modules\@parcel\reporter-dev-server\src\types.js.flow121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\binary-extensions133058761262964514 1
91C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\lib\_async_generator_delegate.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\term-size\index.d.ts121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\browserslist133058761264592775 1
76C:\Users\user\Desktop\currencies\node_modules\nth-check\lib\esm\parse.js.map121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\rem.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\csso\lib\restructure133058761203157067 1
59C:\Users\user\Desktop\currencies\node_modules\react-refresh133058761265597356 1
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest3.c121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\boolbase133058761262964514 1
63C:\Users\user\Desktop\currencies\node_modules\get-port\index.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\sass\types\util\promise_or.d.ts121436361000000000 0
120C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\parcel_sourcemap_wasm.js121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\@parcel\runtime-js\lib\helpers\node\wasm-loader.js121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\escalade133058761266534911 1
80C:\Users\user\Desktop\currencies\node_modules\sass\types\logger\source_span.d.ts121436361000000000 0
50C:\Users\user\Desktop\currencies\node_modules\csso133058761265597356 1
96C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\spellcheck-attribute.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\lmdb\node_modules\node-addon-api\README.md121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\source-map\README.md121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\config-malformed133058761186623239 1
61C:\Users\user\Desktop\currencies\node_modules\.bin\terser.cmd133058761267628744 0
79C:\Users\user\Desktop\currencies\node_modules\electron-to-chromium\CHANGELOG.md121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\rellist.js121436361000000000 0
52C:\Users\user\Desktop\currencies\node_modules\braces133058761264799540 1
63C:\Users\user\Desktop\currencies\node_modules\sass\sass.dart.js121436361000000000 0
57C:\Users\user\Desktop\currencies\node_modules\buffer-from133058761262964514 1
57C:\Users\user\Desktop\currencies\node_modules\glob-parent133058761266534911 1
92C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\link-rel-preload.js121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\ttf.js121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\nth-check133058761266066141 1
72C:\Users\user\Desktop\currencies\node_modules\react-refresh\package.json133058761265284837 0
76C:\Users\user\Desktop\currencies\node_modules\@parcel\watcher\src\Backend.hh121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\chokidar133058761264756444 1
84C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-babel\src\types.js121436361000000000 0
56C:\Users\user\Desktop\currencies\node_modules\color-name133058761263026603 1
80C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\sdch.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\IS.js121436361000000000 0
51C:\Users\user\Desktop\currencies\node_modules\clone133058761263026603 1
72C:\Users\user\Desktop\currencies\node_modules\yaml\browser\dist\types.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\yaml\dist\Schema-88e323a7.js121436361000000000 0
59C:\Users\user\Desktop\currencies\node_modules\color-convert133058761263037387 1
52C:\Users\user\Desktop\currencies\node_modules\dotenv133058761266534911 1
74C:\Users\user\Desktop\currencies\node_modules\htmlnano\lib\presets\safe.js121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\msgpackr133058761266066141 1
74C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\minifyStyles.js121436361000000000 0
95C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest6.c121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\yaml\browser\pair.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\parser\sequence.js121436361000000000 0
93C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-focus-visible.js121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\commander133058761263016612 1
74C:\Users\user\Desktop\currencies\node_modules\sass\types\logger\index.d.ts121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\semver\bin\semver121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\lib\types.d.ts121436361000000000 0
83C:\Users\user\Desktop\currencies\node_modules\terser\lib\compress\native-objects.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@jridgewell\sourcemap-codec133058761263037387 1
57C:\Users\user\Desktop\currencies\node_modules\cosmiconfig133058761263719552 1
97C:\Users\user\Desktop\currencies\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js.map121436361000000000 0
92C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\childnode-remove.js121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\dommatrix.js121436361000000000 0
56C:\Users\user\Desktop\currencies\node_modules\css-select133058761266066141 1
100C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\css-file-selector-button.js121436361000000000 0
84C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lz4\lib\liblz4.pc.in121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\css-tree133058761265597356 1
67C:\Users\user\Desktop\currencies\node_modules\get-port\package.json133058761266378643 0
71C:\Users\user\Desktop\currencies\node_modules\weak-lru-cache\index.d.ts121436361000000000 0
65C:\Users\user\Desktop\currencies\node_modules\semver\package.json133058761265441090 0
62C:\Users\user\Desktop\currencies\node_modules\chalk\index.d.ts121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\css-what133058761266691181 1
77C:\Users\user\Desktop\currencies\node_modules\css-tree\lib\syntax\node\Url.js121436361000000000 0
69C:\Users\user\Desktop\currencies\node_modules\parent-module\readme.md121436361000000000 0
71C:\Users\user\Desktop\currencies\node_modules\type-fest\ts41\index.d.ts121436361000000000 0
62C:\Users\user\Desktop\currencies\node_modules\stable\README.md131691406740000000 0
81C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\src\Yarn.js121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\source-map\lib\source-node.js131509962680000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\KN.js121436361000000000 0
57C:\Users\user\Desktop\currencies\node_modules\detect-libc133058761266691181 1
90C:\Users\user\Desktop\currencies\node_modules\@babel\highlight\node_modules\supports-color133058761263188402 1
72C:\Users\user\Desktop\currencies\node_modules\utility-types\package.json133058761264436525 0
76C:\Users\user\Desktop\currencies\node_modules\node-addon-api\tools\README.md121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\error-ex133058761266534911 1
86C:\Users\user\Desktop\currencies\node_modules\posthtml-parser\dist\location-tracker.js121436361000000000 0
58C:\Users\user\Desktop\currencies\node_modules\chokidar\lib133058761181902178 1
64C:\Users\user\Desktop\currencies\node_modules\tslib\package.json133058761264436525 0
67C:\Users\user\Desktop\currencies\node_modules\yaml\browser\index.js121436361000000000 0
59C:\Users\user\Desktop\currencies\node_modules\nth-check\lib133058761198075121 1
62C:\Users\user\Desktop\currencies\node_modules\chokidar\LICENSE121436361000000000 0
96C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\chacha8.h121436361000000000 0
59C:\Users\user\Desktop\currencies\node_modules\@parcel\types133058761264280254 1
73C:\Users\user\Desktop\currencies\node_modules\@lezer\common\dist\index.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\@parcel\core\src\serializerCore.browser.js121436361000000000 0
89C:\Users\user\Desktop\currencies\node_modules\update-browserslist-db\check-npm-version.js121436361000000000 0
109C:\Users\user\Desktop\currencies\node_modules\@parcel\core\test\fixtures\custom-format-infer-ext\package.json121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\domutils\lib\manipulation.js121436361000000000 0
94C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\tooltag121436361000000000 0
103C:\Users\user\Desktop\currencies\node_modules\@swc\helpers\src\_class_static_private_field_spec_set.mjs121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\domelementtype133058761266691181 1
63C:\Users\user\Desktop\currencies\node_modules\nth-check\LICENSE121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\_transforms.js121436361000000000 0
73C:\Users\user\Desktop\currencies\node_modules\@parcel\fs\lib\index.js.map121436361000000000 0
63C:\Users\user\Desktop\currencies\node_modules\yaml\dist\util.js121436361000000000 0
56C:\Users\user\Desktop\currencies\node_modules\domhandler133058761266691181 1
62C:\Users\user\Desktop\currencies\node_modules\parcel\README.md121436361000000000 0
75C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-image\src133058761183822622 1
86C:\Users\user\Desktop\currencies\node_modules\lmdb\dependencies\v8\v8-fast-api-calls.h121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\dom-serializer\LICENSE121436361000000000 0
68C:\Users\user\Desktop\currencies\node_modules\to-regex-range\LICENSE121436361000000000 0
79C:\Users\user\Desktop\currencies\node_modules\electron-to-chromium\package.json133058761266534911 0
54C:\Users\user\Desktop\currencies\node_modules\domutils133058761266691181 1
74C:\Users\user\Desktop\currencies\node_modules\node-addon-api\noexcept.gypi121436361000000000 0
111C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-main133058761221529787 1
78C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\public\Asset.js121436361000000000 0
90C:\Users\user\Desktop\currencies\node_modules\dom-serializer\node_modules\entities\LICENSE121436361000000000 0
59C:\Users\user\Desktop\currencies\node_modules\dotenv-expand133058761266534911 1
97C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-react-refresh-wrap\package.json133058761263188402 0
66C:\Users\user\Desktop\currencies\node_modules\electron-to-chromium133058761266534911 1
68C:\Users\user\Desktop\currencies\node_modules\safe-buffer\index.d.ts121436361000000000 0
98C:\Users\user\Desktop\currencies\node_modules\@parcel\transformer-js\parcel-swc.linux-x64-gnu.node121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\clipboard.js121436361000000000 0
81C:\Users\user\Desktop\currencies\node_modules\@parcel\package-manager\src\Pnpm.js121436361000000000 0
88C:\Users\user\Desktop\currencies\node_modules\css-select\lib\pseudo-selectors\aliases.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\escape-string-regexp133058761266534911 1
69C:\Users\user\Desktop\currencies\node_modules\terser\lib\transform.js121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\has-flag133058761266534911 1
68C:\Users\user\Desktop\currencies\node_modules\is-binary-path\license121436361000000000 0
56C:\Users\user\Desktop\currencies\node_modules\fill-range133058761264820908 1
60C:\Users\user\Desktop\currencies\node_modules\clone\clone.js131661396530000000 0
83C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\moveGroupAttrsToElems.js121436361000000000 0
54C:\Users\user\Desktop\currencies\node_modules\htmlnano133058761263719552 1
69C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\plugins.js121436361000000000 0
145C:\Users\user\Desktop\currencies\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\baz133058761221758948 1
58C:\Users\user\Desktop\currencies\node_modules\import-fresh133058761265597356 1
84C:\Users\user\Desktop\currencies\node_modules\@parcel\core\lib\public\BundleGroup.js121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\term-size133058761265441090 1
73C:\Users\user\Desktop\currencies\node_modules\domutils\lib\stringify.d.ts121436361000000000 0
55C:\Users\user\Desktop\currencies\node_modules\immutable133058761266534911 1
80C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\convertShapeToPath.js121436361000000000 0
74C:\Users\user\Desktop\currencies\node_modules\@parcel\optimizer-terser\src133058761174349196 1
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\FO.js121436361000000000 0
57C:\Users\user\Desktop\currencies\node_modules\is-arrayish133058761266534911 1
72C:\Users\user\Desktop\currencies\node_modules\svgo\plugins\reusePaths.js121436361000000000 0
77C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\regions\DO.js121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\is-binary-path133058761266534911 1
70C:\Users\user\Desktop\currencies\node_modules\react-refresh\runtime.js121436361000000000 0
87C:\Users\user\Desktop\currencies\node_modules\@parcel\namer-default\lib\DefaultNamer.js121436361000000000 0
66C:\Users\user\Desktop\currencies\node_modules\globals\globals.json121436361000000000 0
56C:\Users\user\Desktop\currencies\node_modules\is-extglob133058761266534911 1
66C:\Users\user\Desktop\currencies\node_modules\terser\dist\.gitkeep121436361000000000 0
60C:\Users\user\Desktop\currencies\node_modules\normalize-path133058761266066141 1
81C:\Users\user\Desktop\currencies\node_modules\postcss-value-parser\lib\index.d.ts121436361000000000 0
85C:\Users\user\Desktop\currencies\node_modules\caniuse-lite\data\features\dom-range.js121436361000000000 0
53C:\Users\user\Desktop\currencies\node_modules\is-glob133058761266534911 1
